greenhouse_id,crop_type,variety,planting_date,harvest_date,days_to_maturity,avg_temperature_C,min_temperature_C,max_temperature_C,humidity_percent,co2_ppm,light_intensity_lux,photoperiod_hours,irrigation_mm,fertilizer_N_kg_ha,fertilizer_P_kg_ha,fertilizer_K_kg_ha,pest_severity,soil_pH,yield_kg_per_m2,calculated_days_to_maturity,gdd,temperature_range_C,total_fertilizer_kg_ha,N_ratio,P_ratio,K_ratio,light_exposure_index,irrigation_per_day,co2_light_interaction,pest_health_score
GH_006,tomato,German Pink,2025-01-11,2025-04-21,100,25.83,18.07,33.59,72.43,405.43,27609.96,13.43,368.66,92.81,67.02,151.91,4.63,6.67,14.7,100,15.830000000000002,15.520000000000003,311.74,0.29771604542246743,0.21498684801437093,0.4872971065631616,370801.76279999997,3.6866000000000003,11193906.082799999,0.17761989342806395
GH_008,tomato,Italian Red Beefsteak,2025-02-24,2025-05-14,79,22.26,18.88,25.64,75.69,550.55,24129.4,11.6,412.97,169.31,86.7,127.25,2.33,5.77,16.01,79,12.259999999999998,6.760000000000002,383.26,0.4417627720085582,0.22621718937535878,0.3320200386160831,279901.04000000004,5.22746835443038,13284441.17,0.3003003003003003
GH_008,tomato,Kellogg's Breakfast,2025-04-21,2025-07-29,99,25.02,21.77,28.26,64.26,506.78,15031.54,10.58,294.17,102.69,80.19,161.2,4.16,6.75,13.33,99,15.015,6.490000000000002,344.08,0.2984480353406185,0.23305626598465473,0.4684956986747268,159033.6932,2.9714141414141415,7617683.8412,0.19379844961240308
GH_003,tomato,Italian Heart Shaped,2025-02-22,2025-06-04,102,22.8,17.71,27.88,72.06,417.73,15198.53,10.03,368.86,146.49,82.31,209.3,2.29,6.55,14.32,102,12.795000000000002,10.169999999999998,438.1,0.3343757133074641,0.18787947957087422,0.47774480712166173,152441.2559,3.6162745098039215,6348881.9369,0.303951367781155
GH_009,tomato,Italian Heart Shaped,2025-02-22,2025-05-29,96,24.48,18.3,30.65,74.12,551.37,20857.27,12.52,252.95,83.08,66.2,130.04,2.04,6.98,12.15,96,14.475000000000001,12.349999999999998,279.32,0.29743663182013463,0.23700415294286126,0.4655592152370041,261133.0204,2.634895833333333,11500072.959900001,0.32894736842105265
GH_010,tomato,German Pink,2025-04-13,2025-07-03,81,24.34,17.06,31.62,68.93,591.65,22629.02,11.83,375.36,96.7,41.36,112.61,3.61,6.39,13.63,81,14.34,14.560000000000002,250.67000000000002,0.38576614672677223,0.16499780588024093,0.4492360473929868,267701.3066,4.634074074074074,13388459.683,0.2169197396963124
GH_003,tomato,Italian Red Beefsteak,2025-04-23,2025-07-08,76,24.66,19.87,29.46,64.53,461.41,22084.52,11.63,201.04,91.8,97.71,227.2,3.5,6.1,14.34,76,14.665,9.59,416.71,0.22029708910273332,0.2344796141201315,0.5452232967771352,256842.96760000003,2.6452631578947368,10190018.373200001,0.2222222222222222
GH_004,tomato,Italian Red Beefsteak,2025-02-01,2025-05-10,98,22.93,18.15,27.72,57.41,623.7,19292.42,10.91,253.43,137.92,50.61,219.93,3.79,6.78,13.57,98,12.934999999999999,9.57,408.46,0.3376585222543211,0.12390442148558,0.538437056260099,210480.30219999998,2.5860204081632654,12032682.354,0.20876826722338204
GH_007,tomato,German Pink,2025-01-17,2025-04-20,93,22.7,19.55,25.84,65.4,391.24,19903.85,11.48,214.69,90.34,75.26,123.88,4.63,6.57,8.79,93,12.695,6.289999999999999,289.48,0.3120768274146746,0.2599834185435954,0.42793975404172996,228496.198,2.308494623655914,7787182.273999999,0.17761989342806395
GH_003,tomato,Italian Heart Shaped,2025-02-05,2025-04-16,70,25.77,21.71,29.82,74.57,402.34,19786.53,12.21,405.08,137.17,68.41,137.38,1.66,6.48,15.07,70,15.765,8.11,342.96,0.39995917891299276,0.199469325868906,0.40057149521810126,241593.5313,5.7868571428571425,7960912.480199999,0.37593984962406013
